country,ratio,origin_id,origin_name,origin_type
US,0.08,6071223636402,Everyone Who Engaged With MTV Page,custom_audience
US,0.08,6071223547802,Everyone Who Engaged With Teyana Taylor Page,custom_audience
US,0.08,6071223510402,Everyone who engaged with Diamond White Page,custom_audience
US,0.08,6070776679602,Macys #SpringSummerFashion : People who have watched at 50% of the 30 second cutdowns,custom_audience
US,0.08,6070776595802,Macys #SpringSummerFashion : People who watched at 50% of the 60 second cutdowns,custom_audience
US,0.08,6070776428402,Macys #SpringSummerFashion : People who watched at 95% of the 30 second cutdowns,custom_audience
US,0.08,6070776332802,Macy's #SpringSummerFashion : People who watched at 95% of the 60 second cutdowns,custom_audience
US,0.01,91095669775,Chef Amanda Freitag,page
US,0.08,6070596842602,People Who Engaged With Any Amanda Freitag Post Or Ad,custom_audience
US,0.05,6070596842602,People Who Engaged With Any Amanda Freitag Post Or Ad,custom_audience
US,0.02,6070596842602,People Who Engaged With Any Amanda Freitag Post Or Ad,custom_audience
US,0.02,6070596694402,Anyone Who Visited Amanda Freitag Page,custom_audience
US,0.05,6070596694402,Anyone Who Visited Amanda Freitag Page,custom_audience
US,0.08,6070596694402,Anyone Who Visited Amanda Freitag Page,custom_audience
US,0.06,6070494447802,Everyone Who Engaged With Chef Amanda Freitag Page,custom_audience
US,0.02,6070494447802,Everyone Who Engaged With Chef Amanda Freitag Page,custom_audience
US,0.08,6070494447802,Everyone Who Engaged With Chef Amanda Freitag Page,custom_audience
US,0.02,772560912781673,Regina Hall,page
US,0.08,6070379436002,Everyone who engaged with Regina Hall Page,custom_audience
US,0.02,112826152102241,Sydney Leroux,page
US,0.02,286702050955,Official Kimora Lee Simmons,page
US,0.02,125321917195,Vanessa Williams,page
US,0.08,6070154904202,Everyone who engaged with Sydney Leroux page,custom_audience
US,0.08,6070154877202,Everyone who engaged with Kimora Lee Simmons Page,custom_audience
US,0.08,6070075120602,Everyone who engaged with Vanessa Williams page,custom_audience
US,0.1,6069959568602,Everyone who engaged with Louise Roe page,custom_audience
US,0.06,6069847212402,Everyone who engaged with Vashtie Kola page,custom_audience
US,0.06,6069847193802,Everyone who engaged with Jenn Im Clothes Encounters Page,custom_audience
US,0.06,6069847170402,Everyone who engaged with Sierra Furtado page,custom_audience
US,0.1,6069847738602,People who viewed at least 3 seconds of Jenn Im video,custom_audience
US,0.1,6069847647002,People who viewed at least 3 seconds of Sierra Furtado Video,custom_audience
US,0.1,6069847212402,Everyone who engaged with Vashtie Kola page,custom_audience
US,0.1,6069847193802,Everyone who engaged with Jenn Im Clothes Encounters Page,custom_audience
US,0.1,6069847170402,Everyone who engaged with Sierra Furtado page,custom_audience
US,0.08,6068891354002,Macys #SpringSummerFashion : People who saved the page or any post on Sierra Furtado page,custom_audience
US,0.08,6068891303002,Macys #SpringSummerFashion : People who engaged with any post or ad on Sierra Furtado Page,custom_audience
US,0.08,6068891188202,Macys #SpringSummerFashion : Anyone who visited Sierra Furtado Page,custom_audience
US,0.05,6067457516602,Programmatic : Bacardi (US) : 50% Video : 365 Days,custom_audience
US,0.08,6068069642002,Users who watched at 95% of Pantene Video,custom_audience
US,0.08,6068069424202,Everyone who engaged with Ashley Madekwe Page,custom_audience
US,0.08,158730629539,Ashley Madekwe,page
US,0.08,6068057560002,Everyone who engaged with Yvette Page,custom_audience
US,0.08,41883514074,Yvette Nicole Brown,page
US,0.08,6067992781202,Everyone who engaged with Retta Page,custom_audience
US,0.08,6067969036602,Everyone who engaged with Sherri Shepherd Page,custom_audience
US,0.08,432252546804472,Retta,page
US,0.08,213345512017057,Sherri Shepherd,page
US,0.08,6067937914402,Everyone who engaged with Laila Ali Page,custom_audience
US,0.08,6415897870,Laila Ali,page
US,0.08,6067936904602,Everyone who engaged with Nia Long Page,custom_audience
US,0.08,154862024723962,Nia Long,page
US,0.08,6067708773202,People who viewed 3 seconds of Eman Videos,custom_audience
US,0.08,6067708734202,People who saved the page or any post on Eman Page,custom_audience
US,0.08,6067708721402,People who engaged with any post or ad on Eman Page,custom_audience
US,0.08,6067708638202,Anyone who visited Eman Facebook page,custom_audience
US,0.08,6067708596002,Users who watched at 95% of Eman Video,custom_audience
US,0.08,6066627181002,Everyone who engaged with Makeup by Eman Page,custom_audience
US,0.08,311026642242849,Makeup By Eman,page
US,0.08,6066119563402,Users who completed the Long Form Videos,custom_audience
US,0.08,6066110836802,Lance Gross - Everyone who engaged with your Page,custom_audience
US,0.08,6066039958402,Lance Gross - Anyone who visited your Page,custom_audience
US,0.08,6066039826402,Lance Gross - People who engaged with any post or ad,custom_audience
US,0.08,6066039798002,Lance Gross - People who saved your Page or any Post,custom_audience
US,0.08,6065044927802,People who watched at 50% of the Sam Tsui Video,custom_audience
US,0.08,6065044824602,People who saved Sam Tsui page or any post,custom_audience
US,0.08,6065044723202,People who watched at 75% of Sam Tsui Video,custom_audience
US,0.08,6065044677402,People who Engaged with any post or ad on Sam Tsui Page,custom_audience
US,0.08,6065044658802,People who visited Sam Tsui Page,custom_audience
US,0.08,6065044642202,People who Engaged With Sam Tsui Page,custom_audience
US,0.08,6065044470602,People who watched at 95% of Sam Tsui Video,custom_audience
US,0.05,6064636107602,People who engaged with Garcelle's page,custom_audience
US,0.05,6064635980202,People who watched 95% of Garcelle Video,custom_audience
US,0.05,6063930287002,BET New Edition : People who viewed at least 3 seconds of your video,custom_audience
US,0.05,6063670071602,Gregg Sulkin : Video Completion 95% McDonald's,custom_audience
US,0.05,6063572796602,"Custom Audience, People Who Viewed At Least 25% Of Norman Full Video",custom_audience
US,0.05,6063572757402,"Custom Audience, People Who Viewed At Least 3 Seconds Of Norman Video",custom_audience
US,0.08,6062995807002,Kandee Johnson : Everyone who engaged with your Page L365D,custom_audience
US,0.1,6062025421802,Issa Rae : Anyone who watched 95% of the Video,custom_audience
US,0.06,6062025421802,Issa Rae : Anyone who watched 95% of the Video,custom_audience
US,0.04,6062025421802,Issa Rae : Anyone who watched 95% of the Video,custom_audience
US,0.02,6062025421802,Issa Rae : Anyone who watched 95% of the Video,custom_audience
US,0.1,6062025390202,Issa Rae : Anyone who visited the page,custom_audience
US,0.06,6062025390202,Issa Rae : Anyone who visited the page,custom_audience
US,0.04,6062025390202,Issa Rae : Anyone who visited the page,custom_audience
US,0.02,6062025390202,Issa Rae : Anyone who visited the page,custom_audience
US,0.08,6061603526802,Jay Pharoah : LAL Video Consumption L365D,custom_audience
US,0.08,6061603452202,Jay Pharoah : Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061584228002,Dormtainment LAL Video Consumption L365D,custom_audience
US,0.08,6061584038802,Dormtainment : Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061578070802,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Samantha Ronson,custom_audience
US,0.08,6061578051202,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Nina Garcia,custom_audience
US,0.08,6061578029602,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Alex Morgan,custom_audience
US,0.08,6061577997602,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Coco Rocha,custom_audience
US,0.08,6061577935802,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Jillian Michaels,custom_audience
US,0.08,6061577752802,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Mia Hamm,custom_audience
US,0.08,6061577593202,Pantene #StrongIsBeautiful : People who engaged with the Facebook Page Michelle Beadle,custom_audience
US,0.08,6061576031202,Macys #SantaProject : People who engaged with the Facebook Page Monica Fonseca,custom_audience
US,0.08,6061575999402,Macys #SantaProject : Users who watched at 95% of the videos Monica Fonseca,custom_audience
US,0.08,6061575886402,Macys #SantaProject : People who engaged with the Facebook Page Tammin Sursok,custom_audience
US,0.08,6061575864602,Macys #SantaProject : User who watched 95% of the videos Tammin Sursok,custom_audience
US,0.08,6061575521202,Macys #SantaProject : People who engaged with the Facebook Page Candice Parker,custom_audience
US,0.08,6061574838402,Macys #SantaProject : Users who watched at 95% of the videos Candace Parker,custom_audience
US,0.08,6061571189402,Alex Guarnaschelli LAL Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061571150202,Alex Guarnaschelli LAL Video Consumption L365D,custom_audience
US,0.08,6061566603802,Jessica Shyba Momma's Gone City LAL Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061566522002,Jessica Shyba Momma's Gone City LAL Video Consumption L365D,custom_audience
US,0.08,6061491889402,Russell Peters LAL Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061491863402,Russell Peters LAL Video Consumption L365D,custom_audience
US,0.08,6061429815602,Drew Scott LAL Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061429781202,Drew Scott LAL Video Consumption L365D,custom_audience
US,0.08,6061429704202,La La Anthony LAL Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061429649802,La La Anthony LAL Video 95% Consumed L365D,custom_audience
US,0.02,59651918044,Candace Parker,page
US,0.08,6061284692802,Egypt Sherrod LAL Everyone who engaged with your Page L365D,custom_audience
US,0.08,6061284646402,Egypt Sherrod LAL Video Consumption L365D,custom_audience
US,0.1,6060973987602,BET : People who saved your Page or any post L365D,custom_audience
US,0.04,6060973987602,BET : People who saved your Page or any post L365D,custom_audience
US,0.02,6060973987602,BET : People who saved your Page or any post L365D,custom_audience
US,0.02,6060974219002,BET : LAL Soul Train Awards 3-Second Video View,custom_audience
US,0.1,6060974219002,BET : LAL Soul Train Awards 3-Second Video View,custom_audience
US,0.01,6060974219002,BET : LAL Soul Train Awards 3-Second Video View,custom_audience
US,0.1,6060967557202,Garcelle Beauvais LAL 95% Video Views,custom_audience
US,0.04,6060967557202,Garcelle Beauvais LAL 95% Video Views,custom_audience
US,0.08,6060967557202,Garcelle Beauvais LAL 95% Video Views,custom_audience
US,0.06,6060967557202,Garcelle Beauvais LAL 95% Video Views,custom_audience
US,0.02,6060967557202,Garcelle Beauvais LAL 95% Video Views,custom_audience
US,0.08,6060967649802,"Garcelle Beauvais : Anyone who visited your Page, L365D",custom_audience
US,0.06,6060967649802,"Garcelle Beauvais : Anyone who visited your Page, L365D",custom_audience
US,0.1,6060967649802,"Garcelle Beauvais : Anyone who visited your Page, L365D",custom_audience
US,0.04,6060967649802,"Garcelle Beauvais : Anyone who visited your Page, L365D",custom_audience
US,0.02,6060967649802,"Garcelle Beauvais : Anyone who visited your Page, L365D",custom_audience
US,0.06,6060891541602,Danielle Fishel Video Engagement Peppermint Mocha,custom_audience
US,0.02,6060891541602,Danielle Fishel Video Engagement Peppermint Mocha,custom_audience
US,0.06,6060891618002,Peppermint Mocha Dayana Mendoza 75%+,custom_audience
US,0.02,6060891618002,Peppermint Mocha Dayana Mendoza 75%+,custom_audience
US,0.07,6058783558002,WhoSay Video Completions,custom_audience
US,0.01,6052717138402,"Video Engagement - ""Changed it up today and curled some Fox’s instea..."" - 1283647431675554 - Completed",custom_audience
US,0.01,6052718963602,"Video Engagement - ""Changed it up today and curled some Fox’s instea..."" - 1283665165007114 - Completed",custom_audience
US,0.01,6052717165202,"Video Engagement - ""Changed it up today and curled some Fox’s instea..."" - 1283647585008872 - Completed",custom_audience
US,0.1,6049961503002,50% Viewers - Viral,custom_audience
US,0.1,6031083313802,Website Visitors 180 Days,custom_audience
US,0.1,6049747690602,Whosay.com Visitors 30 Days,custom_audience
US,0.1,6044755328602,"Video Engagement - ""That moment when I can finally take my shoes off a..."" - 885388264893828 - Completed",custom_audience
US,0.1,6038814353002,"Video Engagement - ""To hear from my family that I'm #doingood...well, ..."" - 466523190219948 - Completed",custom_audience
US,0.1,311990888845656,WHOSAY,page
US,0.06,311990888845656,WHOSAY,page
US,0.1,6044003126602,"Video Engagement - ""They don't call her Bad Girl RiRi for nothing."" - 1063630790348325 - Viewed",custom_audience
US,0.01,6037921222002,Miley Cyrus Article Views,custom_audience
US,0.02,6034185845002,"Video Engagement - ""The definition of “Success” is WRONG. Let’s ..."" - 985489128162492 - Completed",custom_audience
US,0.02,6034186059002,"Video Engagement - ""The definition of “Success” is WRONG. Let’s ..."" - 985490774828994 - Completed",custom_audience
US,0.02,6034186098002,"Video Engagement - ""The definition of “Success” is WRONG. Let’s ..."" - 985491591495579 - Completed",custom_audience
US,0.02,6033596110602,"Video Engagement - ""The definition of “Success” is WRONG. Let’s ..."" - 982085558502849 - Completed",custom_audience
US,0.01,6030794855602,WhoSayFriends_Group3_500to1000Friends,custom_audience
US,0.01,6030794819602,WhoSayFriends_Group2_1000to2000Friends,custom_audience
US,0.01,6030794693602,WhoSayFriends_Group1_2000+Friends,custom_audience
US,0.02,6029103720202,RadioShack_Lookalike,custom_audience
US,0.01,6025739279202,TeeSpring: Like 4+ of the following pages: Aeropostale American Apparel American Eagle Outfitters Forever 21 H&M Hollister Co. Old Navy Topshop Urban Outfitters,custom_audience
US,0.05,6025134122602,WhosayLexusRosarioDawson_20150218,custom_audience
US,0.05,6024478503602,WhosaySeventhSon_20150128,custom_audience
US,0.05,6023974440402,WhosaySkinnyCow_20150112,custom_audience
US,0.05,6023432139402,WhosayJCP_NikkiReed,custom_audience
US,0.05,6023431973802,WhosayJCP_AndyCohen,custom_audience
US,0.05,6023203400802,WhosayLG_ManyLikes,custom_audience
US,0.05,6023185256002,WhosayLG_OrlandoJones,custom_audience
US,0.05,6023185248802,WhosayLG_DeAndreJordan,custom_audience
US,0.05,6023185209402,WhoSayLG_PaulWesley,custom_audience
US,0.04,6021893936802,DumbDumber_3Likes,custom_audience
US,0.05,6020902917602,Dracula Untold Movie,custom_audience
US,0.04,6020870419802,HorrorFans,custom_audience
US,0.03,6020870419802,HorrorFans,custom_audience
US,0.05,6020544620602,WhoSay_20140918_ATTMaslowBigTimeRush,custom_audience
US,0.05,6020432042602,Fashion Celebs,custom_audience
US,0.05,6020432067202,Fashion Brands,custom_audience
US,0.04,6019956519802,Kevin Bacon,custom_audience
US,0.04,6019956506202,Canon,custom_audience
US,0.04,6019956512802,Eva Longoria,custom_audience
US,0.01,6019956506202,Canon,custom_audience
US,0.04,6017590836202,A Million Ways to Die Out West,custom_audience
US,0.01,6017590808402,Crest,custom_audience
US,0.05,6015654264402,Chrisley Audience,custom_audience
US,0.05,6014978012002,Endless Love v.2,custom_audience
US,0.05,6014823120602,Endless Love,custom_audience
US,0.01,[phone],WhoSay Mobile Application,custom_audience
US,0.05,6010591711002,MOFY Nation,custom_audience
US,0.05,6110033711093,Custom Audience who Engaged with AwesomenessTV,custom_audience
US,0.05,6024295118693,ATVnetwork_emails_20150701,custom_audience
US,0.01,6024295118693,ATVnetwork_emails_20150701,custom_audience
US,0.01,6125538182846,Users who viewed Sonic Wacky Pack TMNT assets,custom_audience
US,0.01,6125247094646,Users who watched Pedigree Paw Patrol Ep 1,custom_audience
US,0.04,6120577187646,People who engaged with 95% of Nick content,custom_audience
US,0.04,6120576807446,People who engaged with 10-seconds of Nick content,custom_audience
US,0.04,6120576789046,People who engaged with 3-seconds of Nick content,custom_audience
US,0.03,6119164767646,People who viewed at least 10 seconds of Nick_Milk videos,custom_audience
US,0.02,6103404435646,TMNT IG - engaged with your page L365D,custom_audience
US,0.02,6103404354446,Nick IG - engaged with your page L365D,custom_audience
US,0.02,6103404199046,TMNT FB - engaged with any post or ad L365,custom_audience
US,0.02,6103404023446,Nick FB - engaged with any post or ad L365,custom_audience
US,0.02,23842661554800618,Cicis CRM Email Audience,custom_audience
US,0.01,23843158652350618,TMNT Store Visit EXCLUSION Audience,custom_audience
US,0.03,6204498785372,Remarketing > TATM pre-awareness push > watched 10 sec of video,custom_audience
US,0.03,6204498692572,Remarketing > TATM pre awareness push > watched 3 sec of video,custom_audience
US,0.1,6092658867772,White Elephant,custom_audience
US,0.05,6089542204572,People Who Have Viewed Foursome,custom_audience
US,0.05,6089160642772,ATV > Freakish > Video Views,custom_audience
US,0.05,6084164260172,ATV Facebook - Engaged Most Popular Beauty Videos,custom_audience
US,0.05,6084109413172,ATV Facebook - Engaged Most Popular Food Videos,custom_audience
US,0.05,6084108661772,ATV Facebook - Engaged w/ Page - Last 365,custom_audience
US,0.05,6084108573972,ATV Instagram - Engaged w/Account - Last 365,custom_audience
US,0.1,128467970568405,AwesomenessTV,page
US,0.03,128467970568405,AwesomenessTV,page
US,0.01,6047154430972,ATV-Squad-Email-List,custom_audience
US,0.02,6095740693014,People Who Watched 95% of ATT ICW 2017 Videos,custom_audience
US,0.02,6085443355414,Retargeting WSJ Good Things 95% Video Completion,custom_audience
US,0.01,6079265051414,WSJ Great Things_Amber Venz Box_95 Percent Completion,custom_audience
US,0.01,6079065766014,WSJ Great Things_Lo Bosworth_95 Percent Completion,custom_audience
US,0.01,6079065757614,WSJ Great Things_Shalane Flanagan_95 Percent Completion,custom_audience
US,0.08,23842605130100388,People who engaged with Chord Overstreet FB Page,custom_audience
US,0.04,6071329929014,People who viewed Joy the Baker's Videos,custom_audience
US,0.04,6071330159814,People who viewed Damn Delicious video,custom_audience
US,0.08,6071330430614,Everyone engaged with Damn Delicious IG page,custom_audience
US,0.08,6071330503014,Everyone who engaged with Joy IG page,custom_audience
US,0.08,23842577602920388,Everyone who engaged with MSS16 Page,custom_audience
US,0.06,6064293232614,Viacom Paramount #BaywatchMovie : BM Custom Audience Video Completion,custom_audience
US,0.06,6063747977814,Viacom Paramount #Transformers : People who watched 95% of your video,custom_audience
US,0.06,6063747763414,Viacom Paramount #GhostInTheShell : People who have watched 95% of your video,custom_audience
US,0.05,23842571274270559,Logo : People who have watched at 95% of your video,custom_audience
US,0.05,23842571274070559,Logo : People who have watched at 25% of Getting To Snow You,custom_audience
US,0.02,6059707603814,Kandee Johnson : Everyone who completed the video at 95%,custom_audience
US,0.01,6059707603814,Kandee Johnson : Everyone who completed the video at 95%,custom_audience
US,0.09,6054656981014,UGG Video Consumed for UGG,custom_audience
US,0.09,6054656832414,Adam Schefter Video Consumed 95% for UGG,custom_audience
US,0.05,6054656777614,WhoSay Video Consumed 95% For UGG,custom_audience
US,0.02,6054656777614,WhoSay Video Consumed 95% For UGG,custom_audience
US,0.01,6054656777614,WhoSay Video Consumed 95% For UGG,custom_audience
US,0.09,935061476523457,Vashtie Kola,page
US,0.09,6052749848414,Lexus #LexusFPerformance Lance Gross Video Views,custom_audience
US,0.09,1452743408305351,Winnie Harlow,page
US,0.07,1452743408305351,Winnie Harlow,page
US,0.04,160059308492,Elizabeth Gillies,page
US,0.1,6053490969017,Video Viewers  - 25% - Memes,custom_audience
"AL,AD,AT,BY,BE,BA,BG,HR,CZ,DK,EE,FO,FI,FR,DE,GI,GR,GG,HU,IS,IE,IM,IT,JE,XK,LV,LI,LT,LU,MK,MT,MD,MC,ME,NL,NO,PL,PT,RO,RU,SM,RS,SK,SI,ES,SJ,SE,CH,UA,GB",0.01,6059407683091,Engaged with WhoSay Facebook Page,custom_audience
US,0.02,6059191558891,WhoSay Editorial Video Viewers 25%,custom_audience
US,0.05,6058005743491,Kimberly Kimble Get that Look Episode 1 - 10 Seconds,custom_audience
US,0.01,23842594424220243,LEGO Batman Trailer Retargeting,custom_audience
US,0.01,23842594423810243,Fist Fight Trailer Retargeting,custom_audience
US,0.01,23842594420670243,House Trailer Retargeting,custom_audience
US,0.01,23842594420130243,CHIPS Trailer Retargeting,custom_audience
US,0.03,6036053857386,Centric TV Brand,custom_audience
US,0.01,6036053857386,Centric TV Brand,custom_audience
US,0.01,6048428034186,MTV Movie Awards Keywords,custom_audience
US,0.07,6047913577986,,custom_audience
US,0.05,6047913577986,,custom_audience
US,0.03,6047913577986,,custom_audience
US,0.01,6047913577986,,custom_audience
US,0.07,6047913590586,BET NOW App URL,custom_audience
US,0.05,6047913590586,BET NOW App URL,custom_audience
US,0.03,6047913590586,BET NOW App URL,custom_audience
US,0.01,6047913590586,BET NOW App URL,custom_audience
US,0.07,6041894795786,BET Soul Train Awards Keyword,custom_audience
US,0.05,6041894795786,BET Soul Train Awards Keyword,custom_audience
US,0.03,6041894795786,BET Soul Train Awards Keyword,custom_audience
US,0.07,6041894821586,BET Soul Train Awards URL,custom_audience
US,0.05,6041894821586,BET Soul Train Awards URL,custom_audience
US,0.03,6041894821586,BET Soul Train Awards URL,custom_audience
US,0.07,6041894904986,BET News URL,custom_audience
US,0.05,6041894904986,BET News URL,custom_audience
US,0.03,6041894904986,BET News URL,custom_audience
US,0.07,6041894880986,BET Music URL,custom_audience
US,0.05,6041894880986,BET Music URL,custom_audience
US,0.03,6041894880986,BET Music URL,custom_audience
US,0.07,6041899634386,BET Hip Hop Awards URL,custom_audience
US,0.05,6041899634386,BET Hip Hop Awards URL,custom_audience
US,0.03,6041899634386,BET Hip Hop Awards URL,custom_audience
US,0.07,6041899655386,BET Hip Hop Awards Keyword,custom_audience
US,0.05,6041899655386,BET Hip Hop Awards Keyword,custom_audience
US,0.03,6041899655386,BET Hip Hop Awards Keyword,custom_audience
US,0.01,6033995872786,BET Brand,custom_audience
US,0.01,6045968318786,BET The Game URL,custom_audience
US,0.01,6047116158986,CMT Dude Perfect Keyword,custom_audience
